Actual_Deliveries,Predicted_Deliveries,Date
11262,11651.62,2025-06-01
16710,15731.55,2025-06-01
15994,14868.63,2025-06-01
9221,9282.68,2025-06-01
8280,8227.42,2025-06-01
5082,5205.95,2025-06-01
14180,14858.55,2025-06-01
14633,13868.27,2025-06-01
10014,10043.55,2025-06-01
8352,8232.44,2025-06-01
6722,6914.23,2025-06-01
9651,10043.32,2025-06-01
8118,7928.74,2025-06-01
6182,6083.26,2025-06-01
8638,8310.0,2025-06-01
9808,9730.38,2025-06-01
8313,7936.85,2025-06-01
9097,8998.13,2025-06-01
12027,11852.62,2025-06-01
7667,7554.01,2025-06-01
9589,10033.74,2025-07-01
5648,6183.45,2025-07-01
8354,8366.31,2025-07-01
12448,11974.2,2025-07-01
16163,16709.57,2025-07-01
12850,12502.0,2025-07-01
4649,4779.64,2025-07-01
2723,3011.47,2025-07-01
6151,5851.2,2025-07-01
15335,14624.21,2025-07-01
10000,10191.25,2025-07-01
6187,6147.17,2025-07-01
8011,7745.42,2025-07-01
7263,7143.56,2025-07-01
7894,8139.07,2025-07-01
10582,10227.62,2025-07-01
17474,18680.76,2025-07-01
16165,15869.32,2025-07-01
8450,8223.84,2025-07-01
15454,15278.12,2025-07-01
11152,10870.98,2025-08-01
15156,14292.07,2025-08-01
8051,7755.89,2025-08-01
9563,9441.17,2025-08-01
11848,11721.71,2025-08-01
11732,11056.18,2025-08-01
12625,12635.84,2025-08-01
13341,14135.12,2025-08-01
11435,10798.02,2025-08-01
11494,11363.05,2025-08-01
8949,9272.68,2025-08-01
8857,9317.45,2025-08-01
8158,7822.44,2025-08-01
17242,16376.36,2025-08-01
13723,13665.11,2025-08-01
9675,9181.93,2025-08-01
14792,14230.61,2025-08-01
5547,5049.35,2025-08-01
9888,10111.59,2025-08-01
1129,1659.49,2025-08-01
10184,10214.24,2025-09-01
6508,6568.68,2025-09-01
3139,2681.42,2025-09-01
7781,7626.93,2025-09-01
13486,12930.61,2025-09-01
6453,5944.76,2025-09-01
11340,10909.66,2025-09-01
10381,10286.75,2025-09-01
17854,16838.64,2025-09-01
12995,13586.03,2025-09-01
12084,12478.33,2025-09-01
15736,15198.84,2025-09-01
6670,7076.14,2025-09-01
1662,1925.86,2025-09-01
7166,6885.2,2025-09-01
6319,6531.93,2025-09-01
13798,13648.66,2025-09-01
12555,12114.84,2025-09-01
9269,9356.95,2025-09-01
7957,8081.9,2025-09-01
13412,13394.87,2025-10-01
6234,6713.27,2025-10-01
5013,5023.57,2025-10-01
8720,8795.61,2025-10-01
5998,6110.89,2025-10-01
834,1198.13,2025-10-01
11160,10822.21,2025-10-01
7677,8123.17,2025-10-01
3475,3780.46,2025-10-01
8887,9318.73,2025-10-01
13514,13379.7,2025-10-01
8179,7891.36,2025-10-01
15394,14746.85,2025-10-01
16033,15355.59,2025-10-01
9986,9570.11,2025-10-01
3031,3183.63,2025-10-01
5566,5295.34,2025-10-01
16403,16715.52,2025-10-01
9273,8743.99,2025-10-01
10175,10521.66,2025-10-01
15194,15621.63,2025-11-01
10859,11177.18,2025-11-01
8454,8405.93,2025-11-01
9181,8913.44,2025-11-01
9950,9443.62,2025-11-01
8686,8211.97,2025-11-01
9171,9647.65,2025-11-01
7803,7752.57,2025-11-01
11138,10730.28,2025-11-01
9599,9369.5,2025-11-01
7622,7745.37,2025-11-01
8475,8665.27,2025-11-01
12586,13127.4,2025-11-01
4645,4624.48,2025-11-01
11127,11010.37,2025-11-01
6457,6633.82,2025-11-01
15263,15632.41,2025-11-01
15743,15616.12,2025-11-01
3705,3597.96,2025-11-01
11488,11766.27,2025-11-01
5817,5864.39,2025-12-01
9880,10226.56,2025-12-01
7317,7310.81,2025-12-01
8406,8298.24,2025-12-01
12747,12048.36,2025-12-01
13671,13950.22,2025-12-01
14840,15547.25,2025-12-01
9164,8700.02,2025-12-01
16501,17392.44,2025-12-01
6293,6457.37,2025-12-01
11374,10663.22,2025-12-01
11972,11570.63,2025-12-01
11157,11385.97,2025-12-01
9394,9340.65,2025-12-01
9319,9590.77,2025-12-01
17322,17625.55,2025-12-01
9701,9784.54,2025-12-01
12098,11858.43,2025-12-01
4553,4448.83,2025-12-01
7865,7954.78,2025-12-01
